id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kjr_grant_type_manager,kjr.grant.type manager,model_kjr_grant_type,kjr_grant.group_kjr_manager,1,1,1,1
access_kjr_grant_type_reviewer,kjr.grant.type reviewer,model_kjr_grant_type,kjr_grant.group_kjr_reviewer,1,0,0,0
access_kjr_grant_type_applicant,kjr.grant.type applicant,model_kjr_grant_type,base.group_portal,1,0,0,0
access_kjr_grant_type_user,kjr.grant.type user,model_kjr_grant_type,base.group_user,1,0,0,0
access_kjr_grant_application_manager,kjr.grant.application manager,model_kjr_grant_application,kjr_grant.group_kjr_manager,1,1,1,1
access_kjr_grant_application_reviewer,kjr.grant.application reviewer,model_kjr_grant_application,kjr_grant.group_kjr_reviewer,1,1,1,0
access_kjr_grant_application_applicant,kjr.grant.application applicant,model_kjr_grant_application,kjr_grant.group_kjr_applicant,1,1,1,0
access_kjr_grant_application_portal,kjr.grant.application portal,model_kjr_grant_application,base.group_portal,1,0,0,0
access_kjr_grant_settlement_manager,kjr.grant.settlement manager,model_kjr_grant_settlement,kjr_grant.group_kjr_manager,1,1,1,1
access_kjr_grant_settlement_reviewer,kjr.grant.settlement reviewer,model_kjr_grant_settlement,kjr_grant.group_kjr_reviewer,1,1,1,0
access_kjr_grant_settlement_applicant,kjr.grant.settlement applicant,model_kjr_grant_settlement,kjr_grant.group_kjr_applicant,1,1,1,0
access_kjr_grant_settlement_portal,kjr.grant.settlement portal,model_kjr_grant_settlement,base.group_portal,1,0,0,0
access_kjr_grant_participant_manager,kjr.grant.participant manager,model_kjr_grant_participant,kjr_grant.group_kjr_manager,1,1,1,1
access_kjr_grant_participant_reviewer,kjr.grant.participant reviewer,model_kjr_grant_participant,kjr_grant.group_kjr_reviewer,1,1,1,1
access_kjr_grant_participant_applicant,kjr.grant.participant applicant,model_kjr_grant_participant,kjr_grant.group_kjr_applicant,1,1,1,1
access_kjr_grant_participant_portal,kjr.grant.participant portal,model_kjr_grant_participant,base.group_portal,1,0,0,0
access_kjr_grant_application_public,kjr.grant.application public,model_kjr_grant_application,base.group_public,0,0,0,0
access_kjr_grant_type_public,kjr.grant.type public,model_kjr_grant_type,base.group_public,1,0,0,0
access_kjr_grant_budget_manager,kjr.grant.budget manager,model_kjr_grant_budget,kjr_grant.group_kjr_manager,1,1,1,1
access_kjr_grant_budget_reviewer,kjr.grant.budget reviewer,model_kjr_grant_budget,kjr_grant.group_kjr_reviewer,1,0,0,0
access_kjr_juleica_manager,kjr.juleica manager,model_kjr_juleica,kjr_grant.group_kjr_manager,1,1,1,1
access_kjr_juleica_reviewer,kjr.juleica reviewer,model_kjr_juleica,kjr_grant.group_kjr_reviewer,1,1,1,0
access_kjr_juleica_applicant,kjr.juleica applicant,model_kjr_juleica,kjr_grant.group_kjr_applicant,1,0,0,0
access_kjr_juleica_portal,kjr.juleica portal,model_kjr_juleica,base.group_portal,1,0,0,0
access_kjr_assembly_manager,kjr.assembly manager,model_kjr_assembly,kjr_grant.group_kjr_manager,1,1,1,1
access_kjr_assembly_reviewer,kjr.assembly reviewer,model_kjr_assembly,kjr_grant.group_kjr_reviewer,1,1,0,0
access_kjr_assembly_decision_manager,kjr.assembly.decision manager,model_kjr_assembly_decision,kjr_grant.group_kjr_manager,1,1,1,1
access_kjr_assembly_decision_reviewer,kjr.assembly.decision reviewer,model_kjr_assembly_decision,kjr_grant.group_kjr_reviewer,1,1,1,0
access_kjr_funding_manager,kjr.funding manager,model_kjr_funding,kjr_grant.group_kjr_manager,1,1,1,1
access_kjr_funding_reviewer,kjr.funding reviewer,model_kjr_funding,kjr_grant.group_kjr_reviewer,1,1,0,0
